CREATE TABLE soccer_cards (
    id INT AUTO_INCREMENT PRIMARY KEY,
    Card VARCHAR(255),
    Price DECIMAL(10, 2),
    Quantity INT,
    Graded BOOLEAN,
    GetGraded BOOLEAN
);
INSERT INTO soccer_cards (Card, Price, Quantity, Graded, GetGraded) VALUES
('2023-24 Panini Donruss - Cubic #6 Emiliano Martinez', 1, NULL, 1, 1),
('2023-24 Donruss Cubic #56 Alvaro Morata', 2, NULL, 1, 1),
('2023-24 Panini Donruss Soccer Frankie De Jong Cubic', 2, NULL, 1, 1),
('2023-24 Panini Donruss - Cubic #7 Rodrigo De Paul', 1, NULL, 1, 1),
('2023 Panini Donruss Rose Lavelle Cubic #65 USA', 1, NULL, 1, 1),
('2023-24 Panini Donruss Cubic Raul Jimenez #39', 3, NULL, 1, 1),
('2023-24 Donruss #155 Orkun Kokcu Cubic', 2, NULL, 1, 1),
('2023-24 Panini Donruss - Optic Velocity Prizm #66 Sophia Smith', 7, NULL, 1, 1),
('2023-24 Panini Donruss Rated Rookie Cubic Ivan Jaime #199', 2, NULL, 1, 1),
('Eduardo Camavinga 2023-24 Donruss FIFA OPTIC VELOCITY PRIZM PARALLEL #21 FRANCE', 4, NULL, 1, 1),
('2023-24 Panini Donruss Optic Velocity Prizm Ansu Fati #58', 5, NULL, 1, 1),
('2023-24 Panini Donruss Lionel Messi #1', 2, NULL, 1, 1),
('2023-24 Panini Donruss Optic -Pink Velocity Weverton', 10, NULL, 1, 1),
('2023-24 Panini Donruss Cubic Alex Morgan #64', 6, NULL, 1, 1),
('2023-24 Panini Donruss Mike Maignan Silver Cubic #23 France', 2, NULL, 1, 1),
('2023-24 Donruss Optic Soccer Erling Haaland 89 Velocity Prizm', 15, NULL, 1, 0),
('2023-24 Donruss 154 Evanilson Optic Holo', 3, NULL, 1, 1),
('Kevin Castano 2024 Panini Prizm Copa America Base Rookie Colombia #56', 2, NULL, 1, 1),
('2024 Prizm Copa America Base #98 Sergio Rochet - Uruguay', 2, NULL, 1, 1),
('2024 Panini Prizm Copa America Rookie Liam Millar', 1, NULL, 1, 1),
('Panini 2024 Prizm Copa America Johnny Cardoso RC', 1, NULL, 1, 1),
('2024 Panini Prizm Copa America Soccer Jhon Duran 24 Rc Phenomenon', 3, NULL, 1, 1),
('2024 Panini Prizm Copa America Guillermo Ochoa Mexico #127', 1, NULL, 1, 1),
('TOPPS UCC FINEST 23-2024 BARCELONA VS PSG COMEBACKS', 4, NULL, 1, 1),
('2024 Alexander Isak Auto Topps Finest Uefa Champions League Refractor', 20, NULL, 1, 0),
('2024 GIANLUIGI DONNARUMMA AUTO TOPPS FINEST UEFA CHAMPIONS LEAGUE REFRACTOR', 20, NULL, 1, 0),
('Panini RONALDO 2024 TOPPS FINEST UEFA CHAMPIONS LEAGUE PRIZED FOOTBALLERS REFRACTOR', 8, NULL, 1, 1),
('2023-24 Topps Finest UEFA Club Competitions Refractor Virgil Van Dijk #46', 1, NULL, 1, 1),
('2022-23 PANINI CHRONICLES RODRYGO ORIGINS PURPLE ASTRO #92 REAL MADRID', 3, NULL, 1, 1),
('2023-24 Panini Donruss - Diamond 24 Randal Kolo Muani', 1, NULL, 1, 1),
('2023-24 Panini Donruss Diamond Willyan #173', 6, NULL, 1, 1),
('2023-24 Panini Donruss Optic Holo Prizm Santiago Simon #166', 1, NULL, 1, 1),
('2023-24 Panini Donruss Optic Holo Prizm Marcus Edwards #163', 2, NULL, 1, 1),
('Robert Lewandowski 2023 Donruss #113 Optic - Holo', 3, NULL, 1, 1),
('Nicolo Fagioli 2022-23 Panini Chronicles Origins Rookie Purple Astro 89 Juventus', 5, NULL, 1, 1),
('HYUNG-MO YANG 2023-24 Panini Donruss FIFA Diamond #175 Suwon Samsung', 1, NULL, 1, 1),
('Jan Oblak Diamond 2023-24 Panini Donruss Fifa Soccer 110 Atletico De', 2, NULL, 1, 1),
('2023-24 Panini Donruss - Optic - #149 Josip Sutalo (RC) Holo', 1, NULL, 1, 1),
('2024 Panini Prizm Copa America Gustavo Gomez Rc Rookie Card Silver', 5, NULL, 1, 1),
('Facundo Pellistri 2024 Panini Prizm Copa America Phenomenon Uruguay #26', 2, NULL, 1, 1),
('Sebastian Caceres 2024 Panini Prizm Copa America Green Wave #108 RC Uruguay', 3, NULL, 1, 1),
('2024 Prizm Copa America Brayan Cortes Green Wave Prizm Rookie RC #43 Chile', 5, NULL, 1, 1),
('2023-24 Donruss Crunch Time #19 Diogo Costa Red SP Portugal FC Porto', 3, NULL, 1, 1),
('2023-24 Donruss Zero Gravity #2 Nico Williams', 1, NULL, 1, 1),
('2023-24 Panini Donruss - The Rookies Red #25 Lamine Yamal (RC)', 30, NULL, 1, 0),
('2023-24 Panini Donruss Diamond Evanilson #154', 2, NULL, 1, 1),
('Weverton 2023-24 Panini Donruss Soccer Silver Diamond #171 RC Palmeiras', 2, NULL, 1, 1),
('2023-24 Donruss Diamond #100 Virgil van Dijk Liverpool FC', 5, NULL, 1, 1),
('2023-24 Panini Donruss Optic Holo Prizm Paulinho #162', 2, NULL, 1, 1),
('2023-24 Donruss Optic Holo 53 Unai Simon', 1, NULL, 1, 1),
('GAVI Topps 2023-24 FINEST UEFA *** TOP OF THE WORLD ** BARCELONA', 2, NULL, 1, 1),
('2023-24 Topps Finest UCL Facundo Buonanotte Rookie Auto Autograph RC #A-FB', 15, NULL, 1, 0),
('2024 Ben Doak 123/199 Auto Topps Finest Uefa Europa League Shimmer', 25, NULL, 1, 0),
('2023-24 Topps Finest Uefa Leo Sauer Rc Purple Shimmer /199 Soccer', 20, NULL, 1, 0),
('2023-24 Topps Finest UEFA Purple /299 #59 Joshua Kimmich - FC Bayern München', 4, NULL, 1, 1),
('OSCAR GLOUKH #/150 BLUE FIRST CLASS ** 2023-24 Topps FINEST UCC SALZBURG ROOKIE', 11, NULL, 1, 1),
('2023-24 Topps Finest Ucc Yann Bisseck Sky Blue Refractor /275 Rc 13', 2, NULL, 1, 1),
('2023-24 Topps Finest UCL #84 Nicola Zalewski Gold Refractor /50', 20, NULL, 1, 0),
('2023-24 Topps Finest UEFA CC Prized Footballers #PF-7 Pedri', 1, NULL, 1, 1),
('2023-24 Topps Finest UEFA Club Competition Barcelona Gavi Refractor', 5, NULL, 1, 1),
('Ben Doak 2023-24 Topps Finest UEFA First Class Rookies Liverpool #FR-5', 5, NULL, 1, 1),
('2023-24 Topps Finest UEFA Club Comp Comebacks FC-4 Manchester United V Bayern', 2, NULL, 1, 1);
INSERT INTO soccer_cards (Card, Price, Quantity, Graded, GetGraded) VALUES
('2023-24 Topps Finest UCC Bayern Munich Harry Kane Prized Footballers', 5, NULL, 1, 1),
('2023-24 Topps Finest UEFA Thomas Muller Prized Footballers PF-9 Bayern', 5, NULL, 1, 1),
('2023-24 Topps Finest Uefa Denzel Dumfries 54 Refractor', 1, NULL, 1, 1),
('2023-24 Topps Finest UEFA Jamie Bynoe-Gittens Refractor #118', 1, NULL, 1, 1),
('ARDA GULER Topps 2023-24 FINEST UEFA ** TOP OF THE WORLD *** REAL MADRID **', 2, NULL, 1, 1),
('2023-24 Topps Finest Uefa Club Competitions Refractor Alphonso Davies', 3, NULL, 1, 1),
('2023-24 Topps Finest Uefa Micah Hamilton Refractor 51 Rookie', 2, NULL, 1, 1),
('Alexander Isak 2023-24 Topps Finest UEFA Club Comp Prized Footballers', 5, NULL, 1, 1),
('2023-24 Topps Finest UEFA Club Competition First Class Rookies Lewis Miley', 5, NULL, 1, 1),
('2023-24 Topps Finest Uefa Club Competitions Chadi Riad Rc Real Betis', 2, NULL, 1, 1),
('Kevin Kelsy Rc 2023-24 Topps Uefa Finest', 1, NULL, 1, 1),
('2023-24 Topps Finest UEFA Club Competitions Diego Gonzalez RC', 1, NULL, 1, 1),
('2024 Topps Finest Uefa Club Competitions Julien Duranville Rc', 1, NULL, 1, 1),
('2023-24 Topps Finest UEFA Base #20 Riccardo Pagano - AS Roma', 1, NULL, 1, 1),
('Yankuba Minteh 2023-24 Topps Finest UEFA Base #91 - Rookie RC Feyenoord', 1, NULL, 1, 1),
('Kosta Nedeljkovic 165/199 Rookie Aqua Speckle Topps Chrome Merlin UCC 2023/24', 20, NULL, 1, 0),
('Viktor Gyokeres /150 Speckle Topps Chrome Merlin UCC 2023/24', 5, NULL, 1, 1),
('23/24 Topps Chrome Merlin UCC KANG-IN LEE REFRACTOR PSG #90', 1, NULL, 1, 1),
('LAUTARO MARTINEZ 2023-24 Topps Merlin UEFA Green Refractor #55/99 INTER MILAN', 8, NULL, 1, 1),
('2023-24 Topps Merlin Soccer #86 Sean Longstaff Refractor', 3, 2, 1, 1),
('Isaac Babadi 2023-24 Topps UCC Merlin Chrome Vintage Refractor Rookie PSV Eindhoven #100', 20, NULL, 1, 0),
('2023-24 Topps Chrome Merlin MATHYS TEL CHOSEN ONES BAYERN MUNCHEN #MC-3', 1, NULL, 1, 1),
('2023-24 Topps Chrome Merlin UCC BRADLEY BARCOLA RC CHOSEN ONES PSG #MC-8', 2, NULL, 1, 1),
('2023-24 Topps Merlin Chrome Refractor UEFA #64 Dries Mertens - Galatasaray', 2, NULL, 1, 1),
('2023-24 Topps Merlin Chrome Refractor UEFA Quilindschy Hartman Rookie', 2, NULL, 1, 1),
('2023-24 Topps Merlin UEFA Matthias Sammer #AA-4 Ageless Alchemy', 5, NULL, 1, 1),
('Victor Boniface 2023-24 Topps UEFA Merlin Auto Refractor Bayer Leverkusen #AU-VB', 25, NULL, 1, 0),
('2023-24 Topps Chrome Merlin Vini Jr Vinicius Refractor Parallel #104', 4, NULL, 1, 1),
('Topps Chrome Merlin UCC 2023/24 Trent Alexander Arnold Refractor', 2, 2, 1, 1),
('2023-24 Topps Merlin Amine Gouiri Mystic Nights', 2, NULL, 1, 1),
('2023-24 Topps Merlin UEFA Pedri Mystic Nights Refractor #MN-6 FC Barcelona', 3, NULL, 1, 1),
('Victor Osimhen 2023-24 Topps UEFA Merlin Mystic Nights Napoli #MN-17', 4, NULL, 1, 1),
('2024 Topps Merlin UCC Chrome Aqua Prism Refractor KANG-IN LEE', 2, NULL, 1, 1),
('RASMUS KRISTENSEN 2022-23 CHRONICLES PURPLE MOJO ROOKIE PHOENIX #244 RC', 1, NULL, 1, 1),
('2022-23 Panini Chronicles - Base Serie A Certified #127 Cristian Volpato (RC)', 1, NULL, 1, 1),
('2022-23 Panini Chronicles - Base La Liga Contenders Optic Rookie Ticket #292 Aimar Oroz (RC)', 3, NULL, 1, 1),
('TOPPS PRISTINE ROAD TO EURO 2024 YUSUF DEMIR AUSTRIA PRISTINE BORDERS', 4, NULL, 1, 1),
('Lamine Yamal 2023-24 Donruss Rookie Kings Red Foil Insert Card #2, FIFA RC', 30, NULL, 1, 0),
('2023-24 Donruss #54 Lamine Yamal RC Rookie Card Spain Official FIFA', 20, 2, 1, 0),
('2023-24 Panini Donruss - The Rookies #25 Lamine Yamal (RC)', 15, NULL, 1, 0),
('2023-24 Topps Chrome UEFA Lamine Yamal #64 RC BASE', 15, 2, 1, 0),
('2023-24 LAMINE YAMAL PANINI DONRUSS OPTIC FIFA RATED ROOKIE RC #177', 15, NULL, 1, 0),
('LAMINE YAMAL Topps 2023-24 UCC FLAGSHIP European Nights ROOKIE BARCELONA', 5, NULL, 1, NULL),
('2023-24 Topps Merlin UEFA Lamine Yamal Aqua Prism Rookie RC #27 FC Barcelona', 40, NULL, 1, 0),
('2023-24 Topps Merlin chrome UEFA Lamine Yamal RC Refractor', 20, NULL, 1, 0),
('2024 Merlin Lamine Yamal Mystic Nights RC', 10, NULL, 1, 1),
('2023-24 Topps Merlin UEFA Lamine Yamal Chosen Ones Refractor RC #MC-1 Barcelona', 60, NULL, 1, 0),
('2023-24 Panini Select Premier League Terrace Red Ice Heung-Min Son #86', 3, NULL, 1, 1),
('2023-24 Panini Select Premier League #164 Kevin De Bruyne Red Ice', 3, NULL, 1, 1),
('2023-24 Panini Select Premier League Silver Ice #214 BRUNO GUIMARAES Field Level', 7, NULL, 1, 1),
('Mathias Jensen 2023-24 Panini Select Premier League Unstoppable Brentford #4', 4, NULL, 1, 1),
('2023-24 Topps Merlin UEFA Club Competitions Dominik Szoboszlai Auto Refractor', 25, NULL, 1, 0),
('2023-24 Topps Merlin UEFA Francesco Camarda Green Shimmer Refractor /399', 30, NULL, 1, 0),
('2023-24 Topps Merlin UEFA Ousmane Dembele Green Shimmer Refractor /399', 5, NULL, 1, 1),
('Ibrahim Osman 2023-24 Topps UEFA Merlin Chosen Ones RC FC Nordsjaelland #MC-5', 4, 2, 1, 1),
('2023-24 Topps Merlin UEFA Julien Duranville RC #26', 1, 2, 1, 1),
('2023-24 Topps Merlin UEFA Jeanuel Belocian Aqua Refractor', 5, NULL, 1, 1),
('2023-24 Topps Merlin UEFA Randal Kolo Muani /199 Aqua Refractor SP', 5, NULL, 1, 1),
('Bruno Fernandes 2023-24 Topps UEFA Merlin Mystic Nights Manchester United #MN-16', 4, NULL, 1, 1),
('2023-24 Topps Merlin UEFA Arthur Vermeeren Rookie Aqua Prism Atletico De Madrid', 1, NULL, 1, 1),
('2023-24 Topps Merlin Aqua Prizm Refractor Pedro Goncalves #115', 2, NULL, 1, 1),
('2023-24 Topps Merlin Aqua Prizm Refractor Rafael Leao', 3, NULL, 1, 1),
('2023-24 Topps Merlin UEFA Club Competitions - Aqua Prism Refractor #71 Luis Diaz', 3, NULL, 1, 1),
('Kosta Nedeljkovic 2023-24 Topps UEFA Merlin Aqua Prism Refractor Rookie RC #142', 3, NULL, 1, 1),
('PARIS BRUNNER 2023-2024 Topps MerLin Soccer Aqua Prism RC BORUSSIA DORTMUND', 3, NULL, 1, 1),
('2023-24 Topps Merlin Mystic Nights PAULO DYBALA', 4, NULL, 1, 1),
('2023-24 Topps Merlin Chrome David Villa Ageless Alchemy Refractor', 4, NULL, 1, 1),
('2023-24 Topps Merlin Soccer #74 Phil Foden Refractor', 3, NULL, 1, 1),
('2023-24 Topps Chrome Merlin UEFA Kylian Mbappe Refractor', 10, NULL, 1, 1),
('2024 Topps Merlin UCC Chrome Nico Paz RC Refractor #117 Real Madrid C.F.', 1, NULL, 1, 1),
('2023-24 Topps Merlin Chrome UEFA Refractor #87 Mirko Ivanic - FK Crvena Zvezda', 4, NULL, 1, 1),
('Pedro Goncalves 2023-24 Topps UEFA Merlin Refractor Sporting CP #115', 4, NULL, 1, 1),
('2023-24 Topps Merlin UEFA Raphinha Pink Mojo Refractor /275', 15, NULL, 1, 0),
('2023-24 Topps Merlin UEFA Aqua Prism Refractors #92 Erling Haaland', 4, NULL, 1, 1),
('2023-24 Topps Merlin UEFA RONALDINHO Ageless Alchemy Refractor #AA-16 AC Milan', 7, NULL, 1, 1),
('Rafael Leao 2023-24 Topps UEFA Merlin Mystic Nights AC Milan #MN-9', 4, NULL, 1, 1),
('Darwin Nunez 2023-24 Topps Merlin /299 UEFA Red Shimmer Refractors- Liverpool', 8, NULL, 1, 1),
('Topps 2023-24 Merlin UEFA Atomic Refractors Romelu Lukaku /250', 10, NULL, 1, 1),
('2023-24 Topps chrome merlin soccer SSP merlin\'s report-Erling Haaland-No.2', 90, NULL, 1, 0),
('2023-24 Topps Merlin UEFA Club Competitions - Merlin\'s Gamers #MG-34 Frenkie de Jong', 10, NULL, 1, 1),
('Nicolo Barella 2023-24 Topps Merlin FC Inter Milano #47 NEON GREEN SHIMMER /399', 10, NULL, 1, 1),
('2023-24 Topps Merlin UEFA - BLUE Refractor /75-  Kosta Nedeljkovic RC', 5, NULL, 1, 1),
('2023-24 Topps Merlin UEFA - BLUE Refractor /75-  Evan Ferguson', 5, NULL, 1, 1),
('2023-24 PANINI SELECT FIFA SOCCER #146 JOAO NEVES Pink Mojo /199', 15, NULL, 1, 0),
('2023-24 PANINI SELECT FIFA SOCCER #153 Jorrel Hato /199', 10, NULL, 1, 1),
('2023-24 Panini Soccer Select FIFA Alvaro Morata GOLD MOJO Terrace /10 SPAIN', 30, NULL, 1, 0),
('2023-2024 Panini Select FIFA Purple Mojo RC Hugo Larsson Eintracht Frankfurt', 3, NULL, 1, 1),
('2023-2024 Panini Select FIFA Purple Mojo William Saliba', 5, NULL, 1, 1),
('Yunus Musah 2023-24 Panini Select FIFA PURPLE MOJO PRIZM TERRACE #69 USA', 5, NULL, 1, 1),
('Angel Di Maria 2023-24 Panini Select FIFA PURPLE MOJO PRIZM TERRACE', 25, NULL, 1, 0);
INSERT INTO soccer_cards (Card, Price, Quantity, Graded, GetGraded) VALUES
('Enzo Fernandez 2023-24 Panini Select FIFA PURPLE MOJO PRIZM TERRACE', 10, NULL, 1, 1),
('Gabriel 2023-24 Panini Select FIFA PURPLE MOJO PRIZM TERRACE', 5, NULL, 1, 1);

SELECT * FROM soccer_cards;
SELECT Card, Price FROM soccer_cards;
SELECT * FROM soccer_cards LIMIT 10;
